

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan 18 08:29:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F648A
   818  00A3  3A41               	xorlw	65	; case 65
   819  00A4  1903               	skipnz
   820  00A5  285A               	goto	l1068
   821  00A6  3A03               	xorlw	3	; case 66
   822  00A7  1903               	skipnz
   823  00A8  284B               	goto	l1060
   824  00A9  3A06               	xorlw	6	; case 68
   825  00AA  1903               	skipnz
   826  00AB  286C               	goto	l1074
   827  00AC  3A02               	xorlw	2	; case 70
   828  00AD  1903               	skipnz
   829  00AE  283B               	goto	l1052
   830  00AF  3A15               	xorlw	21	; case 83
   831  00B0  1903               	skipnz
   832  00B1  287C               	goto	l1080
   833  00B2  289B               	goto	l1048
   834  00B3  289B               	goto	l1048
   835  00B4                     __end_of_receive_main:	
   836                           
   837                           	psect	text2
   838  01A0                     __ptext2:	
   839 ;; *************** function _sendDataHandler *****************
   840 ;; Defined at:
   841 ;;		line 109 in file "usart.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  ptr             1    wreg     PTR volatile unsigned ch
   844 ;;		 -> sendDataBuff(20), 
   845 ;;  msg             1    8[BANK0 ] PTR const unsigned char 
   846 ;;		 -> STR_5(7), STR_4(14), STR_3(12), STR_2(10), 
   847 ;;		 -> STR_1(9), 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  ptr             1   12[BANK0 ] PTR volatile unsigned ch
   850 ;;		 -> sendDataBuff(20), 
   851 ;;  SendDataByte    2   10[BANK0 ] unsigned int 
   852 ;; Return value:  Size  Location     Type
   853 ;;		None               void
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   861 ;;      Params:         0       1       0       0
   862 ;;      Locals:         0       3       0       0
   863 ;;      Temps:          0       1       0       0
   864 ;;      Totals:         0       5       0       0
   865 ;;Total ram usage:        5 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    3
   868 ;; This function calls:
   869 ;;		_memcpy
   870 ;;		_strlen
   871 ;; This function is called by:
   872 ;;		_receive_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _sendDataHandler
   878  01A0                     _sendDataHandler:	
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _sendDataHandler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   882                           ;sendDataHandler@ptr stored from wreg
   883  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   884  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   885  01A2  00C5               	movwf	sendDataHandler@ptr
   886                           
   887                           ;usart.c: 110: if (sendDataLen == 0) {
   888  01A3  0823               	movf	_sendDataLen+1,w	;volatile
   889  01A4  0422               	iorwf	_sendDataLen,w	;volatile
   890  01A5  1D03               	skipz
   891  01A6  0008               	return
   892                           
   893                           ;usart.c: 111: (GIE = 0);
   894  01A7  138B               	bcf	11,7	;volatile
   895                           
   896                           ;usart.c: 112: size_t SendDataBytes = strlen(msg);
   897  01A8  0841               	movf	sendDataHandler@msg,w
   898  01A9  118A  21CB  118A   	fcall	_strlen
   899  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   900  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   901  01AE  083A               	movf	?_strlen+1,w
   902  01AF  01C4               	clrf	sendDataHandler@SendDataBytes+1
   903  01B0  07C4               	addwf	sendDataHandler@SendDataBytes+1,f
   904  01B1  0839               	movf	?_strlen,w
   905  01B2  01C3               	clrf	sendDataHandler@SendDataBytes
   906  01B3  07C3               	addwf	sendDataHandler@SendDataBytes,f
   907                           
   908                           ;usart.c: 113: memcpy(ptr, msg, SendDataBytes);
   909  01B4  0841               	movf	sendDataHandler@msg,w
   910  01B5  00C2               	movwf	??_sendDataHandler
   911  01B6  0842               	movf	??_sendDataHandler,w
   912  01B7  00B9               	movwf	memcpy@s1
   913  01B8  0844               	movf	sendDataHandler@SendDataBytes+1,w
   914  01B9  01BB               	clrf	memcpy@n+1
   915  01BA  07BB               	addwf	memcpy@n+1,f
   916  01BB  0843               	movf	sendDataHandler@SendDataBytes,w
   917  01BC  01BA               	clrf	memcpy@n
   918  01BD  07BA               	addwf	memcpy@n,f
   919  01BE  0845               	movf	sendDataHandler@ptr,w
   920  01BF  118A  2173         	fcall	_memcpy
   921                           
   922                           ;usart.c: 114: sendDataLen = SendDataBytes;
   923  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   924  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   925  01C3  0844               	movf	sendDataHandler@SendDataBytes+1,w
   926  01C4  01A3               	clrf	_sendDataLen+1	;volatile
   927  01C5  07A3               	addwf	_sendDataLen+1,f	;volatile
   928  01C6  0843               	movf	sendDataHandler@SendDataBytes,w
   929  01C7  01A2               	clrf	_sendDataLen	;volatile
   930  01C8  07A2               	addwf	_sendDataLen,f	;volatile
   931                           
   932                           ;usart.c: 115: (GIE = 1);
   933  01C9  178B               	bsf	11,7	;volatile
   934  01CA  0008               	return
   935  01CB                     __end_of_sendDataHandler:	
   936                           
   937                           	psect	text3
   938  01CB                     __ptext3:	
   939 ;; *************** function _strlen *****************
   940 ;; Defined at:
   941 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\strlen.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  s               1    wreg     PTR const unsigned char 
   944 ;;		 -> STR_5(7), STR_4(14), STR_3(12), STR_2(10), 
   945 ;;		 -> STR_1(9), 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  s               1    6[BANK0 ] PTR const unsigned char 
   948 ;;		 -> STR_5(7), STR_4(14), STR_3(12), STR_2(10), 
   949 ;;		 -> STR_1(9), 
   950 ;;  cp              1    7[BANK0 ] PTR const unsigned char 
   951 ;;		 -> STR_5(7), STR_4(14), STR_3(12), STR_2(10), 
   952 ;;		 -> STR_1(9), 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  2    0[BANK0 ] unsigned int 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   962 ;;      Params:         0       2       0       0
   963 ;;      Locals:         0       2       0       0
   964 ;;      Temps:          0       4       0       0
   965 ;;      Totals:         0       8       0       0
   966 ;;Total ram usage:        8 bytes
   967 ;; Hardware stack levels used:    2
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_sendDataHandler
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _strlen
   978  01CB                     _strlen:	
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
   982                           ;strlen@s stored from wreg
   983  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   984  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   985  01CD  00BF               	movwf	strlen@s
   986  01CE  083F               	movf	strlen@s,w
   987  01CF  00BB               	movwf	??_strlen
   988  01D0  083B               	movf	??_strlen,w
   989  01D1  00C0               	movwf	strlen@cp
   990  01D2                     l964:	
   991  01D2  0840               	movf	strlen@cp,w
   992  01D3  0084               	movwf	4
   993  01D4  118A  2100  118A   	fcall	stringdir
   994  01D7  3800               	iorlw	0
   995  01D8  1903               	btfsc	3,2
   996  01D9  29DF               	goto	l966
   997  01DA  3001               	movlw	1
   998  01DB  00BB               	movwf	??_strlen
   999  01DC  083B               	movf	??_strlen,w
  1000  01DD  07C0               	addwf	strlen@cp,f
  1001  01DE  29D2               	goto	l964
  1002  01DF                     l966:	
  1003  01DF  083F               	movf	strlen@s,w
  1004  01E0  00BB               	movwf	??_strlen
  1005  01E1  3080               	movlw	128
  1006  01E2  00BC               	movwf	??_strlen+1
  1007  01E3  09BB               	comf	??_strlen,f
  1008  01E4  09BC               	comf	??_strlen+1,f
  1009  01E5  0ABB               	incf	??_strlen,f
  1010  01E6  1903               	skipnz
  1011  01E7  0ABC               	incf	??_strlen+1,f
  1012  01E8  0840               	movf	strlen@cp,w
  1013  01E9  00BD               	movwf	??_strlen+2
  1014  01EA  3080               	movlw	128
  1015  01EB  00BE               	movwf	??_strlen+3
  1016  01EC  083B               	movf	??_strlen,w
  1017  01ED  073D               	addwf	??_strlen+2,w
  1018  01EE  00B9               	movwf	?_strlen
  1019  01EF  083C               	movf	??_strlen+1,w
  1020  01F0  1803               	skipnc
  1021  01F1  0A3C               	incf	??_strlen+1,w
  1022  01F2  073E               	addwf	??_strlen+3,w
  1023  01F3  00BA               	movwf	?_strlen+1
  1024  01F4  0008               	return
  1025  01F5                     __end_of_strlen:	
  1026                           
  1027                           	psect	text4
  1028  0173                     __ptext4:	
  1029 ;; *************** function _memcpy *****************
  1030 ;; Defined at:
  1031 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\memcpy.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  d1              1    wreg     PTR void 
  1034 ;;		 -> sendDataBuff(20), 
  1035 ;;  s1              1    0[BANK0 ] PTR const void 
  1036 ;;		 -> STR_5(7), STR_4(14), STR_3(12), STR_2(10), 
  1037 ;;		 -> STR_1(9), 
  1038 ;;  n               2    1[BANK0 ] unsigned int 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  d1              1    4[BANK0 ] PTR void 
  1041 ;;		 -> sendDataBuff(20), 
  1042 ;;  s               1    6[BANK0 ] PTR const unsigned char 
  1043 ;;		 -> STR_5(7), STR_4(14), STR_3(12), STR_2(10), 
  1044 ;;		 -> STR_1(9), 
  1045 ;;  d               1    5[BANK0 ] PTR unsigned char 
  1046 ;;		 -> sendDataBuff(20), 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      PTR void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1056 ;;      Params:         0       3       0       0
  1057 ;;      Locals:         0       3       0       0
  1058 ;;      Temps:          0       1       0       0
  1059 ;;      Totals:         0       7       0       0
  1060 ;;Total ram usage:        7 bytes
  1061 ;; Hardware stack levels used:    2
  1062 ;; Hardware stack levels required when called:    1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_sendDataHandler
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _memcpy
  1072  0173                     _memcpy:	
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1076                           ;memcpy@d1 stored from wreg
  1077  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0175  00BD               	movwf	memcpy@d1
  1080  0176  0839               	movf	memcpy@s1,w
  1081  0177  00BC               	movwf	??_memcpy
  1082  0178  083C               	movf	??_memcpy,w
  1083  0179  00BF               	movwf	memcpy@s
  1084  017A  083D               	movf	memcpy@d1,w
  1085  017B  00BC               	movwf	??_memcpy
  1086  017C  083C               	movf	??_memcpy,w
  1087  017D  00BE               	movwf	memcpy@d
  1088  017E                     l978:	
  1089  017E  3001               	movlw	1
  1090  017F  02BA               	subwf	memcpy@n,f
  1091  0180  3000               	movlw	0
  1092  0181  1C03               	skipc
  1093  0182  03BB               	decf	memcpy@n+1,f
  1094  0183  02BB               	subwf	memcpy@n+1,f
  1095  0184  30FF               	movlw	255
  1096  0185  063B               	xorwf	memcpy@n+1,w
  1097  0186  1D03               	skipz
  1098  0187  298A               	goto	u205
  1099  0188  30FF               	movlw	255
  1100  0189  063A               	xorwf	memcpy@n,w
  1101  018A                     u205:	
  1102  018A  1903               	btfsc	3,2
  1103  018B  0008               	return
  1104  018C  083F               	movf	memcpy@s,w
  1105  018D  0084               	movwf	4
  1106  018E  118A  2100  118A   	fcall	stringdir
  1107  0191  00BC               	movwf	??_memcpy
  1108  0192  083E               	movf	memcpy@d,w
  1109  0193  0084               	movwf	4
  1110  0194  083C               	movf	??_memcpy,w
  1111  0195  1383               	bcf	3,7	;select IRP bank0
  1112  0196  0080               	movwf	0
  1113  0197  3001               	movlw	1
  1114  0198  00BC               	movwf	??_memcpy
  1115  0199  083C               	movf	??_memcpy,w
  1116  019A  07BF               	addwf	memcpy@s,f
  1117  019B  3001               	movlw	1
  1118  019C  00BC               	movwf	??_memcpy
  1119  019D  083C               	movf	??_memcpy,w
  1120  019E  07BE               	addwf	memcpy@d,f
  1121  019F  297E               	goto	l978
  1122  01A0                     __end_of_memcpy:	
  1123                           ;	Return value of _memcpy is never used
  1124                           
  1125                           
  1126                           	psect	text5
  1127  013A                     __ptext5:	
  1128 ;; *************** function _device_init *****************
  1129 ;; Defined at:
  1130 ;;		line 5 in file "device_init.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;		None               void
  1137 ;; Registers used:
  1138 ;;		wreg, status,2
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1144 ;;      Params:         0       0       0       0
  1145 ;;      Locals:         0       0       0       0
  1146 ;;      Temps:          0       0       0       0
  1147 ;;      Totals:         0       0       0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_receive_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _device_init
  1160  013A                     _device_init:	
  1161                           
  1162                           ;device_init.c: 6: CMCON = 0b00000111 ;
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _device_init: [wreg+status,2]
  1166  013A  3007               	movlw	7
  1167  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1168  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1169  013D  009F               	movwf	31	;volatile
  1170                           
  1171                           ;device_init.c: 7: VRCON = 0b00000000 ;
  1172  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1173  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0140  019F               	clrf	31	;volatile
  1175                           
  1176                           ;device_init.c: 8: PORTA = 0 ;
  1177  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0143  0185               	clrf	5	;volatile
  1180                           
  1181                           ;device_init.c: 9: PORTB = 0 ;
  1182  0144  0186               	clrf	6	;volatile
  1183                           
  1184                           ;device_init.c: 10: TRISA = 0b00100000 ;
  1185  0145  3020               	movlw	32
  1186  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0148  0085               	movwf	5	;volatile
  1189                           
  1190                           ;device_init.c: 11: TRISB = 0b00000110 ;
  1191  0149  3006               	movlw	6
  1192  014A  0086               	movwf	6	;volatile
  1193                           
  1194                           ;device_init.c: 13: TXSTA = 0b00100100 ;
  1195  014B  3024               	movlw	36
  1196  014C  0098               	movwf	24	;volatile
  1197                           
  1198                           ;device_init.c: 34: RCSTA = 0b10010000 ;
  1199  014D  3090               	movlw	144
  1200  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1201  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0150  0098               	movwf	24	;volatile
  1203                           
  1204                           ;device_init.c: 35: SPBRG = 0x19 ;
  1205  0151  3019               	movlw	25
  1206  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1207  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1208  0154  0099               	movwf	25	;volatile
  1209                           
  1210                           ;device_init.c: 66: CCP1M3 = 1;
  1211  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0157  1597               	bsf	23,3	;volatile
  1214                           
  1215                           ;device_init.c: 67: CCP1M2 = 1;
  1216  0158  1517               	bsf	23,2	;volatile
  1217                           
  1218                           ;device_init.c: 68: CCP1M1 = 0;
  1219  0159  1097               	bcf	23,1	;volatile
  1220                           
  1221                           ;device_init.c: 69: CCP1M0 = 0;
  1222  015A  1017               	bcf	23,0	;volatile
  1223                           
  1224                           ;device_init.c: 70: PR2 = 0xff;
  1225  015B  30FF               	movlw	255
  1226  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1227  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1228  015E  0092               	movwf	18	;volatile
  1229                           
  1230                           ;device_init.c: 72: CCPR1L = 0x64;
  1231  015F  3064               	movlw	100
  1232  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0162  0095               	movwf	21	;volatile
  1235                           
  1236                           ;device_init.c: 73: CCP1X = 0;
  1237  0163  1297               	bcf	23,5	;volatile
  1238                           
  1239                           ;device_init.c: 74: CCP1Y = 0;
  1240  0164  1217               	bcf	23,4	;volatile
  1241                           
  1242                           ;device_init.c: 75: TRISB3 = 0;
  1243  0165  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0166  1303               	bcf	3,6	;RP1=0, select bank1
  1245  0167  1186               	bcf	6,3	;volatile
  1246                           
  1247                           ;device_init.c: 76: T2CON = 0b01111111;
  1248  0168  307F               	movlw	127
  1249  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1250  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1251  016B  0092               	movwf	18	;volatile
  1252                           
  1253                           ;device_init.c: 94: TXIE = 0;
  1254  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1255  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1256  016E  120C               	bcf	12,4	;volatile
  1257                           
  1258                           ;device_init.c: 95: RCIE = 1 ;
  1259  016F  168C               	bsf	12,5	;volatile
  1260                           
  1261                           ;device_init.c: 96: PEIE = 1 ;
  1262  0170  170B               	bsf	11,6	;volatile
  1263                           
  1264                           ;device_init.c: 97: GIE = 1 ;
  1265  0171  178B               	bsf	11,7	;volatile
  1266  0172  0008               	return
  1267  0173                     __end_of_device_init:	
  1268                           
  1269                           	psect	text6
  1270  00B4                     __ptext6:	
  1271 ;; *************** function _InterReceiver *****************
  1272 ;; Defined at:
  1273 ;;		line 26 in file "usart.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;		None               void
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1287 ;;      Params:         0       0       0       0
  1288 ;;      Locals:         0       0       0       0
  1289 ;;      Temps:          5       0       0       0
  1290 ;;      Totals:         5       0       0       0
  1291 ;;Total ram usage:        5 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		Interrupt level 1
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _InterReceiver
  1302  00B4                     _InterReceiver:	
  1303                           
  1304                           ;usart.c: 28: if (RCIF && RCIE) {
  1305  00B4  1E8C               	btfss	12,5	;volatile
  1306  00B5  28C4               	goto	i1l942
  1307  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1308  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1309  00B8  1E8C               	btfss	12,5	;volatile
  1310  00B9  28C4               	goto	i1l942
  1311                           
  1312                           ;usart.c: 29: RCV_Buff = RCREG;
  1313  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1314  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1315  00BC  081A               	movf	26,w	;volatile
  1316  00BD  00F5               	movwf	??_InterReceiver
  1317  00BE  0875               	movf	??_InterReceiver,w
  1318  00BF  00A4               	movwf	_RCV_Buff	;volatile
  1319                           
  1320                           ;usart.c: 30: RxInd = 1;
  1321  00C0  3001               	movlw	1
  1322  00C1  00A0               	movwf	_RxInd	;volatile
  1323  00C2  3000               	movlw	0
  1324  00C3  00A1               	movwf	_RxInd+1	;volatile
  1325  00C4                     i1l942:	
  1326                           
  1327                           ;usart.c: 31: }
  1328                           ;usart.c: 32: if (TXIF && TXIE) {
  1329  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1330  00C5  1E0C               	btfss	12,4	;volatile
  1331  00C6  28EA               	goto	i1l75
  1332  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1333  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1334  00C9  1E0C               	btfss	12,4	;volatile
  1335  00CA  28EA               	goto	i1l75
  1336                           
  1337                           ;usart.c: 33: if (sendDataLen == 0) {
  1338  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1339  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1340  00CD  0823               	movf	_sendDataLen+1,w	;volatile
  1341  00CE  0422               	iorwf	_sendDataLen,w	;volatile
  1342  00CF  1D03               	skipz
  1343  00D0  28D7               	goto	i1l954
  1344                           
  1345                           ;usart.c: 34: i = 0;
  1346  00D1  01F2               	clrf	_i
  1347  00D2  01F3               	clrf	_i+1
  1348                           
  1349                           ;usart.c: 35: TXIE = 0;
  1350  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1351  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1352  00D5  120C               	bcf	12,4	;volatile
  1353                           
  1354                           ;usart.c: 36: return;
  1355  00D6  28EA               	goto	i1l75
  1356  00D7                     i1l954:	
  1357                           
  1358                           ;usart.c: 37: }
  1359                           ;usart.c: 38: TXREG = sendDataBuff[i++];
  1360  00D7  0872               	movf	_i,w
  1361  00D8  3E25               	addlw	_sendDataBuff& (0+255)
  1362  00D9  0084               	movwf	4
  1363  00DA  1383               	bcf	3,7	;select IRP bank0
  1364  00DB  0800               	movf	0,w
  1365  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1366  00DD  0099               	movwf	25	;volatile
  1367  00DE  3001               	movlw	1
  1368  00DF  07F2               	addwf	_i,f
  1369  00E0  1803               	skipnc
  1370  00E1  0AF3               	incf	_i+1,f
  1371  00E2  3000               	movlw	0
  1372  00E3  07F3               	addwf	_i+1,f
  1373                           
  1374                           ;usart.c: 39: --sendDataLen;
  1375  00E4  30FF               	movlw	255
  1376  00E5  07A2               	addwf	_sendDataLen,f	;volatile
  1377  00E6  1803               	skipnc
  1378  00E7  0AA3               	incf	_sendDataLen+1,f	;volatile
  1379  00E8  30FF               	movlw	255
  1380  00E9  07A3               	addwf	_sendDataLen+1,f	;volatile
  1381  00EA                     i1l75:	
  1382  00EA  0879               	movf	??_InterReceiver+4,w
  1383  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1384  00EC  00FF               	movwf	127
  1385  00ED  0878               	movf	??_InterReceiver+3,w
  1386  00EE  008A               	movwf	10
  1387  00EF  0877               	movf	??_InterReceiver+2,w
  1388  00F0  0084               	movwf	4
  1389  00F1  0E76               	swapf	(??_InterReceiver+1)^(0+-128),w
  1390  00F2  0083               	movwf	3
  1391  00F3  0EFE               	swapf	126,f
  1392  00F4  0E7E               	swapf	126,w
  1393  00F5  0009               	retfie
  1394  00F6                     __end_of_InterReceiver:	
  1395  007E                     btemp	set	126	;btemp
  1396  007E                     wtemp	set	126
  1397  007E                     wtemp0	set	126
  1398  0080                     wtemp1	set	128
  1399  0082                     wtemp2	set	130
  1400  0084                     wtemp3	set	132
  1401  0086                     wtemp4	set	134
  1402  0088                     wtemp5	set	136
  1403  007F                     wtemp6	set	127
  1404  007E                     ttemp	set	126
  1405  007E                     ttemp0	set	126
  1406  0081                     ttemp1	set	129
  1407  0084                     ttemp2	set	132
  1408  0087                     ttemp3	set	135
  1409  007F                     ttemp4	set	127
  1410  007E                     ltemp	set	126
  1411  007E                     ltemp0	set	126
  1412  0082                     ltemp1	set	130
  1413  0086                     ltemp2	set	134
  1414  0080                     ltemp3	set	128
  1415                           
  1416                           	psect	intentry
  1417  0004                     __pintentry:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0]
  1420                           
  1421  0004                     interrupt_function:	
  1422  007E                     saved_w	set	btemp
  1423  0004  00FE               	movwf	btemp
  1424  0005  0E03               	swapf	3,w
  1425  0006  00F6               	movwf	??_InterReceiver+1
  1426  0007  0804               	movf	4,w
  1427  0008  00F7               	movwf	??_InterReceiver+2
  1428  0009  080A               	movf	10,w
  1429  000A  00F8               	movwf	??_InterReceiver+3
  1430  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1431  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1432  000D  087F               	movf	btemp+1,w
  1433  000E  00F9               	movwf	??_InterReceiver+4
  1434  000F  118A  28B4         	ljmp	_InterReceiver


Data Sizes:
    Strings     52
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     21      46
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[7]), STR_4(CODE[14]), STR_3(CODE[12]), STR_2(CODE[10]), 
		 -> STR_1(CODE[9]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[7]), STR_4(CODE[14]), STR_3(CODE[12]), STR_2(CODE[10]), 
		 -> STR_1(CODE[9]), 

    memcpy@d1	PTR void  size(1) Largest target is 20
		 -> sendDataBuff(BANK0[20]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 20
		 -> sendDataBuff(BANK0[20]), 

    memcpy@s1	PTR const void  size(1) Largest target is 14
		 -> STR_5(CODE[7]), STR_4(CODE[14]), STR_3(CODE[12]), STR_2(CODE[10]), 
		 -> STR_1(CODE[9]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[7]), STR_4(CODE[14]), STR_3(CODE[12]), STR_2(CODE[10]), 
		 -> STR_1(CODE[9]), 

    sp__memcpy	PTR void  size(1) Largest target is 20
		 -> sendDataBuff(BANK0[20]), 

    sendDataHandler@ptr	PTR volatile unsigned char  size(1) Largest target is 20
		 -> sendDataBuff(BANK0[20]), 

    sendDataHandler@msg	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[7]), STR_4(CODE[14]), STR_3(CODE[12]), STR_2(CODE[10]), 
		 -> STR_1(CODE[9]), 

    receive_main@stop	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_5(CODE[7]), 

    receive_main@down	PTR const unsigned char  size(1) Largest target is 14
